query,q0,docid,rank,score,system
158,Q0,WSJ911031-0012,1,0.29258242390564,reciprocal_rank_fusion_k=60
158,Q0,WSJ910114-0137,2,0.2897924021450616,reciprocal_rank_fusion_k=60
158,Q0,WSJ911115-0150,3,0.2816127858864112,reciprocal_rank_fusion_k=60
158,Q0,WSJ900530-0136,4,0.26974493235046926,reciprocal_rank_fusion_k=60
158,Q0,WSJ900705-0084,5,0.2665481884431751,reciprocal_rank_fusion_k=60
158,Q0,WSJ920213-0110,6,0.2602818620546152,reciprocal_rank_fusion_k=60
158,Q0,WSJ920306-0178,7,0.24791706176475625,reciprocal_rank_fusion_k=60
158,Q0,WSJ900619-0064,8,0.24786194734040778,reciprocal_rank_fusion_k=60
158,Q0,WSJ900705-0103,9,0.2477176443275611,reciprocal_rank_fusion_k=60
158,Q0,WSJ910717-0001,10,0.2394473879070945,reciprocal_rank_fusion_k=60
158,Q0,WSJ920102-0135,11,0.23512169635129399,reciprocal_rank_fusion_k=60
158,Q0,WSJ900914-0093,12,0.22741089610668058,reciprocal_rank_fusion_k=60
158,Q0,WSJ910801-0110,13,0.2182520954544526,reciprocal_rank_fusion_k=60
158,Q0,WSJ900418-0193,14,0.21568158384387084,reciprocal_rank_fusion_k=60
158,Q0,WSJ911202-0109,15,0.21320807143194137,reciprocal_rank_fusion_k=60
158,Q0,WSJ880919-0128,16,0.2099390872161455,reciprocal_rank_fusion_k=60
158,Q0,WSJ911025-0042,17,0.20804324059148963,reciprocal_rank_fusion_k=60
158,Q0,WSJ910619-0101,18,0.19726315360796962,reciprocal_rank_fusion_k=60
158,Q0,WSJ910718-0143,19,0.19297937654267358,reciprocal_rank_fusion_k=60
158,Q0,WSJ871218-0175,20,0.18971006522182549,reciprocal_rank_fusion_k=60
158,Q0,WSJ880922-0166,21,0.18943944349915415,reciprocal_rank_fusion_k=60
158,Q0,WSJ910920-0173,22,0.18505034828693637,reciprocal_rank_fusion_k=60
158,Q0,WSJ920310-0170,23,0.17366408740989314,reciprocal_rank_fusion_k=60
158,Q0,WSJ911011-0115,24,0.17127796171526352,reciprocal_rank_fusion_k=60
158,Q0,WSJ910823-0086,25,0.17022830924198157,reciprocal_rank_fusion_k=60
158,Q0,WSJ911224-0085,26,0.16324101320190612,reciprocal_rank_fusion_k=60
158,Q0,WSJ911029-0073,27,0.16004473167625524,reciprocal_rank_fusion_k=60
158,Q0,WSJ910528-0075,28,0.15596584128864457,reciprocal_rank_fusion_k=60
158,Q0,WSJ910411-0005,29,0.1545545650309444,reciprocal_rank_fusion_k=60
158,Q0,WSJ870916-0125,30,0.1460240874450766,reciprocal_rank_fusion_k=60
158,Q0,WSJ911104-0096,31,0.14555882325400432,reciprocal_rank_fusion_k=60
158,Q0,WSJ880526-0115,32,0.1405944799114756,reciprocal_rank_fusion_k=60
158,Q0,AP890703-0029,33,0.13975068656939132,reciprocal_rank_fusion_k=60
158,Q0,WSJ900927-0066,34,0.13974297689537085,reciprocal_rank_fusion_k=60
158,Q0,WSJ870327-0109,35,0.13735593521593936,reciprocal_rank_fusion_k=60
158,Q0,WSJ920124-0117,36,0.13508643659340183,reciprocal_rank_fusion_k=60
158,Q0,WSJ911115-0121,37,0.1317300042738577,reciprocal_rank_fusion_k=60
158,Q0,WSJ920103-0037,38,0.13146122384791684,reciprocal_rank_fusion_k=60
158,Q0,WSJ900424-0008,39,0.13123469558792356,reciprocal_rank_fusion_k=60
158,Q0,WSJ880222-0078,40,0.13059959907234986,reciprocal_rank_fusion_k=60
158,Q0,AP881023-0094,41,0.12929735781506949,reciprocal_rank_fusion_k=60
158,Q0,WSJ910806-0069,42,0.1274383228722248,reciprocal_rank_fusion_k=60
158,Q0,WSJ910801-0107,43,0.12015387991506048,reciprocal_rank_fusion_k=60
