query,q0,docid,rank,score,system
151,Q0,WSJ870428-0145,1,130.46165174640365,minmaxnorm
151,Q0,AP890523-0126,2,123.5095482522027,minmaxnorm
151,Q0,AP890125-0112,3,119.38790151444887,minmaxnorm
151,Q0,AP890116-0047,4,119.31822585372932,minmaxnorm
151,Q0,AP890411-0076,5,114.52084951502958,minmaxnorm
151,Q0,AP890105-0133,6,111.27307136158288,minmaxnorm
151,Q0,AP890408-0056,7,110.55385417128419,minmaxnorm
151,Q0,AP891030-0017,8,107.22937421131053,minmaxnorm
151,Q0,AP890309-0036,9,106.28435064883107,minmaxnorm
151,Q0,AP891121-0179,10,104.15810487712776,minmaxnorm
151,Q0,AP890406-0085,11,103.96800800804601,minmaxnorm
151,Q0,AP890130-0060,12,103.06570889944112,minmaxnorm
151,Q0,AP880814-0089,13,102.91754617816068,minmaxnorm
151,Q0,AP881005-0001,14,100.59237584689721,minmaxnorm
151,Q0,AP891028-0154,15,100.56268566992885,minmaxnorm
151,Q0,AP880815-0061,16,100.529507350111,minmaxnorm
151,Q0,AP890125-0159,17,98.97210359325145,minmaxnorm
151,Q0,AP890524-0260,18,98.5697122167296,minmaxnorm
151,Q0,AP890916-0165,19,95.95016773126297,minmaxnorm
151,Q0,AP890408-0004,20,94.1922057975901,minmaxnorm
151,Q0,AP881206-0124,21,93.06283770311971,minmaxnorm
151,Q0,AP881225-0044,22,92.94643824834975,minmaxnorm
151,Q0,WSJ870205-0131,23,92.43030728402077,minmaxnorm
151,Q0,AP890105-0215,24,90.59616776800225,minmaxnorm
151,Q0,AP890408-0092,25,90.58998473572531,minmaxnorm
151,Q0,AP881108-0076,26,89.6834652372692,minmaxnorm
151,Q0,AP881004-0180,27,89.67843352019824,minmaxnorm
151,Q0,AP890913-0033,28,89.59026058346781,minmaxnorm
151,Q0,AP881223-0053,29,86.741208803073,minmaxnorm
151,Q0,AP890912-0102,30,85.76559042566883,minmaxnorm
151,Q0,AP881002-0014,31,84.99560412516868,minmaxnorm
151,Q0,AP890827-0067,32,84.61204117383744,minmaxnorm
151,Q0,AP891028-0033,33,83.57896097510859,minmaxnorm
151,Q0,AP880827-0092,34,82.1677865288896,minmaxnorm
151,Q0,AP881021-0218,35,80.67915869797417,minmaxnorm
151,Q0,AP890617-0085,36,80.60805204529376,minmaxnorm
151,Q0,AP890121-0128,37,80.28213038056596,minmaxnorm
151,Q0,WSJ910703-0180,38,79.91611265482034,minmaxnorm
151,Q0,AP881211-0022,39,79.64620977333517,minmaxnorm
151,Q0,AP891022-0032,40,78.17215363608919,minmaxnorm
151,Q0,AP891101-0115,41,77.41865485769905,minmaxnorm
151,Q0,AP890220-0067,42,77.29102557374566,minmaxnorm
151,Q0,AP891204-0021,43,77.05925319342064,minmaxnorm
151,Q0,AP891027-0057,44,77.04106949281181,minmaxnorm
151,Q0,AP880825-0054,45,77.00176172053155,minmaxnorm
151,Q0,AP890908-0081,46,76.61504581964998,minmaxnorm
151,Q0,AP890220-0101,47,76.59383532255414,minmaxnorm
151,Q0,AP880726-0173,48,75.81738531541527,minmaxnorm
151,Q0,AP880926-0180,49,74.55772698112418,minmaxnorm
151,Q0,AP890121-0018,50,73.47711344035106,minmaxnorm
151,Q0,AP881202-0169,51,72.9814675195286,minmaxnorm
151,Q0,AP891126-0024,52,72.36070193341277,minmaxnorm
151,Q0,AP880607-0210,53,72.36056317615696,minmaxnorm
151,Q0,AP890914-0136,54,72.17348078295572,minmaxnorm
151,Q0,AP890430-0076,55,71.62922924424872,minmaxnorm
151,Q0,AP890502-0166,56,71.46718404138838,minmaxnorm
151,Q0,AP890912-0203,57,70.8210175009215,minmaxnorm
151,Q0,AP891027-0114,58,68.87611358434745,minmaxnorm
151,Q0,AP890409-0046,59,68.10429386128973,minmaxnorm
151,Q0,AP881006-0202,60,68.09040402674036,minmaxnorm
151,Q0,AP890523-0112,61,66.16337365296815,minmaxnorm
151,Q0,AP890705-0046,62,66.05759629456087,minmaxnorm
151,Q0,AP890729-0033,63,65.8795282954798,minmaxnorm
151,Q0,AP891026-0098,64,64.16234590885979,minmaxnorm
151,Q0,WSJ920116-0091,65,63.90301037546904,minmaxnorm
151,Q0,AP891027-0212,66,63.71662795505917,minmaxnorm
151,Q0,WSJ870116-0120,67,63.63411140383241,minmaxnorm
151,Q0,AP880704-0017,68,63.3385602831515,minmaxnorm
151,Q0,AP891027-0063,69,63.134312997601505,minmaxnorm
151,Q0,AP890228-0061,70,62.66770426314172,minmaxnorm
151,Q0,AP880608-0110,71,62.43081783835726,minmaxnorm
151,Q0,AP880802-0213,72,61.5599268608705,minmaxnorm
151,Q0,AP891203-0056,73,61.5206105877732,minmaxnorm
151,Q0,AP880515-0009,74,61.430861174534314,minmaxnorm
151,Q0,AP881123-0150,75,61.32312020650728,minmaxnorm
151,Q0,WSJ870626-0142,76,60.42813232549648,minmaxnorm
151,Q0,AP880505-0074,77,60.38520503665718,minmaxnorm
151,Q0,AP890927-0058,78,60.349642354318085,minmaxnorm
151,Q0,AP891216-0107,79,60.34597299305157,minmaxnorm
151,Q0,WSJ871201-0094,80,60.103328353432296,minmaxnorm
151,Q0,AP880502-0187,81,59.22611418030217,minmaxnorm
151,Q0,AP890217-0143,82,58.57381248230958,minmaxnorm
151,Q0,AP890605-0117,83,57.39499787903286,minmaxnorm
151,Q0,WSJ910618-0051,84,56.972178394351495,minmaxnorm
151,Q0,AP880626-0032,85,56.89442793096751,minmaxnorm
151,Q0,AP880726-0043,86,56.849817289895284,minmaxnorm
151,Q0,AP880611-0042,87,56.00430107801653,minmaxnorm
151,Q0,AP891030-0204,88,55.774458744754334,minmaxnorm
151,Q0,AP890811-0134,89,54.926388623344245,minmaxnorm
151,Q0,WSJ870522-0160,90,54.73381814043454,minmaxnorm
151,Q0,AP881225-0001,91,54.22161426744956,minmaxnorm
151,Q0,AP880720-0133,92,54.0114609117213,minmaxnorm
151,Q0,AP890417-0068,93,53.17014304374398,minmaxnorm
151,Q0,WSJ870928-0128,94,53.131138107691825,minmaxnorm
151,Q0,WSJ920203-0086,95,52.97909127410136,minmaxnorm
151,Q0,AP890408-0024,96,52.52674088594238,minmaxnorm
151,Q0,AP890112-0002,97,52.251563239380594,minmaxnorm
151,Q0,AP890318-0072,98,51.80686475142535,minmaxnorm
151,Q0,AP890107-0063,99,49.837507476655944,minmaxnorm
151,Q0,AP890412-0141,100,49.449051715687695,minmaxnorm
151,Q0,AP881108-0058,101,49.03902582833545,minmaxnorm
151,Q0,AP890720-0166,102,48.01627519626651,minmaxnorm
151,Q0,WSJ880415-0141,103,47.83196290471756,minmaxnorm
151,Q0,AP890316-0106,104,47.669195423309716,minmaxnorm
151,Q0,AP890928-0092,105,47.248395779631736,minmaxnorm
151,Q0,AP890106-0125,106,45.4911309153178,minmaxnorm
151,Q0,AP880516-0128,107,45.36024027722847,minmaxnorm
151,Q0,AP890512-0056,108,45.106195702398395,minmaxnorm
151,Q0,AP880921-0032,109,44.79786455848794,minmaxnorm
151,Q0,WSJ890920-0157,110,44.77648842166167,minmaxnorm
151,Q0,AP881029-0108,111,44.769308555054316,minmaxnorm
151,Q0,WSJ910415-0168,112,44.75956775744087,minmaxnorm
151,Q0,AP880901-0150,113,44.70050582777015,minmaxnorm
151,Q0,AP880218-0080,114,43.592077074577126,minmaxnorm
151,Q0,AP890828-0111,115,43.508294758394726,minmaxnorm
151,Q0,AP890511-0126,116,43.48696810696315,minmaxnorm
151,Q0,AP891026-0228,117,43.1052162472305,minmaxnorm
151,Q0,AP880407-0251,118,42.94463653564506,minmaxnorm
151,Q0,AP890509-0113,119,42.92612325109824,minmaxnorm
151,Q0,WSJ920211-0176,120,42.446455714786644,minmaxnorm
